"Station Name","CHELSEA"
"Province","QUEBEC"
"Latitude","45.52"
"Longitude","-75.78"
"Elevation","112.50"
"Climate Identifier","7031360"
"WMO Identifier",""
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"†","Data for this day has undergone only preliminary quality checking"
"‡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1998-02-15","1998","02","15","","-10.0","","-27.0","","-18.5","","36.5","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"1998-02-16","1998","02","16","","-3.0","","-15.0","","-9.0","","27.0","","0.0","","0.0","","0.0","","0.0","","43","","","","",""
"1998-02-17","1998","02","17","","3.0","","-6.0","","-1.5","","19.5","","0.0","","0.0","","4.0","","4.0","","43","","","","",""
"1998-02-18","1998","02","18","","3.0","","-2.0","","0.5","","17.5","","0.0","","0.0","T","0.0","T","0.0","T","47","","","","",""
"1998-02-19","1998","02","19","","5.0","","0.5","","2.8","","15.2","","0.0","","0.0","","0.0","","0.0","","47","","","","",""
"1998-02-20","1998","02","20","","3.0","","-1.0","","1.0","","17.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-21","1998","02","21","","2.0","","-1.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-22","1998","02","22","","4.0","","-8.0","","-2.0","","20.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-23","1998","02","23","","3.0","","-9.0","","-3.0","","21.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-24","1998","02","24","","5.0","","-5.0","","0.0","","18.0","","0.0","","2.0","E","0.0","","2.0","E","","M","","","",""
"1998-02-25","1998","02","25","","8.0","","1.0","","4.5","","13.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-26","1998","02","26","","6.0","","0.0","","3.0","","15.0","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-27","1998","02","27","","5.0","","-4.0","","0.5","","17.5","","0.0","","0.0","","0.0","","0.0","","","M","","","",""
"1998-02-28","1998","02","28","","7.0","","-3.0","","2.0","","16.0","","0.0","","0.0","T","0.0","T","0.0","T","","M","","","",""
"1998-03-01","1998","03","01","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-02","1998","03","02","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-03","1998","03","03","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-04","1998","03","04","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-05","1998","03","05","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-06","1998","03","06","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-07","1998","03","07","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-08","1998","03","08","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-09","1998","03","09","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-10","1998","03","10","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-11","1998","03","11","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-12","1998","03","12","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-13","1998","03","13","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-14","1998","03","14","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-15","1998","03","15","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-16","1998","03","16","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-17","1998","03","17","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-18","1998","03","18","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-19","1998","03","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-20","1998","03","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-21","1998","03","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-22","1998","03","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-23","1998","03","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-24","1998","03","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-25","1998","03","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-26","1998","03","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-27","1998","03","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-28","1998","03","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-29","1998","03","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-30","1998","03","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-03-31","1998","03","31","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-01","1998","04","01","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-02","1998","04","02","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-03","1998","04","03","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-04","1998","04","04","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-05","1998","04","05","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-06","1998","04","06","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-07","1998","04","07","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-08","1998","04","08","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-09","1998","04","09","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-10","1998","04","10","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-11","1998","04","11","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-12","1998","04","12","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-13","1998","04","13","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-14","1998","04","14","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-15","1998","04","15","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-16","1998","04","16","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-17","1998","04","17","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-18","1998","04","18","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-19","1998","04","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-20","1998","04","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-21","1998","04","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-22","1998","04","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-23","1998","04","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-24","1998","04","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-25","1998","04","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-26","1998","04","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-27","1998","04","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-28","1998","04","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-29","1998","04","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-04-30","1998","04","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-01","1998","05","01","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-02","1998","05","02","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-03","1998","05","03","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-04","1998","05","04","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-05","1998","05","05","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-06","1998","05","06","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-07","1998","05","07","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-08","1998","05","08","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-09","1998","05","09","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-10","1998","05","10","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-11","1998","05","11","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-12","1998","05","12","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-13","1998","05","13","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-14","1998","05","14","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-15","1998","05","15","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-16","1998","05","16","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-17","1998","05","17","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-18","1998","05","18","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-19","1998","05","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-20","1998","05","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-21","1998","05","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-22","1998","05","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-23","1998","05","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-24","1998","05","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-25","1998","05","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-26","1998","05","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-27","1998","05","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-28","1998","05","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-29","1998","05","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-30","1998","05","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-05-31","1998","05","31","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-01","1998","06","01","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-02","1998","06","02","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-03","1998","06","03","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-04","1998","06","04","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-05","1998","06","05","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-06","1998","06","06","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-07","1998","06","07","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-08","1998","06","08","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-09","1998","06","09","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-10","1998","06","10","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-11","1998","06","11","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-12","1998","06","12","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-13","1998","06","13","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-14","1998","06","14","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-15","1998","06","15","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-16","1998","06","16","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-17","1998","06","17","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-18","1998","06","18","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-19","1998","06","19","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-20","1998","06","20","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-21","1998","06","21","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-22","1998","06","22","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-23","1998","06","23","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-24","1998","06","24","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-25","1998","06","25","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-26","1998","06","26","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-27","1998","06","27","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-28","1998","06","28","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-29","1998","06","29","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-06-30","1998","06","30","","","","","","","M","","M","","M","","","","","","","","","","","",""
"1998-07-01","1998","07","01","","","M","","M","","M","","M","","M","","M","0.0","","","M","","M","","","",""
"1998-07-02","1998","07","02","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-03","1998","07","03","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-04","1998","07","04","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-05","1998","07","05","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-06","1998","07","06","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-07","1998","07","07","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-08","1998","07","08","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-09","1998","07","09","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-10","1998","07","10","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-11","1998","07","11","","","M","","M","","M","","M","","M","","M","","M","","M","","M","","","",""
"1998-07-12","1998","07","12","","","M","","M","","M","","M","","M","","M","0.0","","","M","","M","","","",""
"1998-07-13","1998","07","13","","","M","","M","","M","","M","","M","","M","0.0","","","M","0","","","","",""
"1998-07-14","1998","07","14","","","M","","M","","M","","M","","M","","M","0.0","","","M","0","","","","",""
"1998-07-15","1998","07","15","","34.0","","","M","","M","","M","","M","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-16","1998","07","16","","33.0","","20.0","","26.5","","0.0","","8.5","","5.8","","0.0","","5.8","","0","","","","",""
"1998-07-17","1998","07","17","","27.0","","20.0","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-18","1998","07","18","","26.5","","12.0","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-19","1998","07","19","","27.0","","12.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-20","1998","07","20","","29.0","","17.5","","23.3","","0.0","","5.3","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-21","1998","07","21","","31.0","","13.0","","22.0","","0.0","","4.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-22","1998","07","22","","27.5","","19.5","","23.5","","0.0","","5.5","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-23","1998","07","23","","26.0","","16.0","","21.0","","0.0","","3.0","","8.2","","0.0","","8.2","","0","","","","",""
"1998-07-24","1998","07","24","","21.0","","13.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-25","1998","07","25","","22.5","","8.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-26","1998","07","26","","26.0","","12.5","","19.3","","0.0","","1.3","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-27","1998","07","27","","26.0","","12.5","","19.3","","0.0","","1.3","","18.0","","0.0","","18.0","","0","","","","",""
"1998-07-28","1998","07","28","","27.0","","16.0","","21.5","","0.0","","3.5","","37.6","","0.0","","37.6","","0","","","","",""
"1998-07-29","1998","07","29","","26.0","","11.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"1998-07-30","1998","07","30","","21.5","","14.0","","17.8","","0.2","","0.0","","1.2","","0.0","","1.2","","0","","","","",""
"1998-07-31","1998","07","31","","23.0","","11.5","","17.3","","0.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-01","1998","08","01","","26.0","","9.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-02","1998","08","02","","28.0","E","13.0","","20.5","E","0.0","E","2.5","E","","M","0.0","","","M","0","","","","",""
"1998-08-03","1998","08","03","","27.0","E","16.0","E","21.5","E","0.0","E","3.5","E","","M","0.0","","","M","0","","","","",""
"1998-08-04","1998","08","04","","28.0","E","16.0","E","22.0","E","0.0","E","4.0","E","","M","0.0","","","M","0","","","","",""
"1998-08-05","1998","08","05","","29.0","E","14.0","E","21.5","E","0.0","E","3.5","E","","M","0.0","","","M","0","","","","",""
"1998-08-06","1998","08","06","","25.0","E","17.0","E","21.0","E","0.0","E","3.0","E","","M","0.0","","","M","0","","","","",""
"1998-08-07","1998","08","07","","24.0","","18.0","E","21.0","E","0.0","E","3.0","E","","M","0.0","","","M","0","","","","",""
"1998-08-08","1998","08","08","","26.5","","19.5","","23.0","","0.0","","5.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-09","1998","08","09","","30.5","","16.0","","23.3","","0.0","","5.3","","3.8","","0.0","","3.8","","0","","","","",""
"1998-08-10","1998","08","10","","26.0","","21.0","","23.5","","0.0","","5.5","","5.0","","0.0","","5.0","","0","","","","",""
"1998-08-11","1998","08","11","","24.0","","18.5","","21.3","","0.0","","3.3","","0.2","","0.0","","0.2","","0","","","","",""
"1998-08-12","1998","08","12","","23.5","","12.0","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-13","1998","08","13","","25.0","E","8.0","","16.5","E","1.5","E","0.0","E","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-14","1998","08","14","","26.5","","9.0","","17.8","","0.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-15","1998","08","15","","29.0","","14.0","","21.5","","0.0","","3.5","","3.6","","0.0","","3.6","","0","","","","",""
"1998-08-16","1998","08","16","","24.5","","13.5","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-17","1998","08","17","","30.0","","11.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-18","1998","08","18","","17.0","","12.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-19","1998","08","19","","22.0","","7.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-20","1998","08","20","","23.0","","6.5","","14.8","","3.2","","0.0","","6.2","","0.0","","6.2","","0","","","","",""
"1998-08-21","1998","08","21","","25.5","","15.0","","20.3","","0.0","","2.3","","3.4","","0.0","","3.4","","0","","","","",""
"1998-08-22","1998","08","22","","25.0","","15.5","","20.3","","0.0","","2.3","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-23","1998","08","23","","24.5","","11.5","","18.0","","0.0","","0.0","","22.8","","0.0","","22.8","","0","","","","",""
"1998-08-24","1998","08","24","","25.0","","17.0","","21.0","","0.0","","3.0","","2.0","","0.0","","2.0","","0","","","","",""
"1998-08-25","1998","08","25","","21.0","","13.5","","17.3","","0.7","","0.0","","37.0","","0.0","","37.0","","0","","","","",""
"1998-08-26","1998","08","26","","25.0","","16.0","","20.5","","0.0","","2.5","","0.3","","0.0","","0.3","","0","","","","",""
"1998-08-27","1998","08","27","","28.0","","11.5","","19.8","","0.0","","1.8","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-28","1998","08","28","","28.0","","13.0","","20.5","","0.0","","2.5","","2.1","","0.0","","2.1","","0","","","","",""
"1998-08-29","1998","08","29","","25.0","","14.0","","19.5","","0.0","","1.5","","0.0","T","0.0","","0.0","T","0","","","","",""
"1998-08-30","1998","08","30","","23.0","","10.5","","16.8","","1.2","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"1998-08-31","1998","08","31","","21.5","","11.0","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
